second,track_angle,altitude,groundspeed,on_taxiway
6464.0,158.69766583040501,6446.1875,264.64453125,0.0
6465.0,158.675693330617,6430.1875,264.0,0.0
6466.0,158.653720830829,6414.640625,263.64453125,0.0
6467.0,158.647160194296,6402.640625,262.64453125,0.0
6468.0,158.66556538149598,6390.1875,262.0,0.0
6469.0,158.68753788128402,6374.1875,261.64453125,0.0
6470.0,158.709510381072,6358.1875,261.0,0.0
6471.0,158.700659154351,6341.734375,260.64453125,0.0
6472.0,158.641876280162,6322.640625,260.0,0.0
6473.0,158.575958780799,6310.1875,259.64453125,0.0
6474.0,158.510041281436,6294.1875,259.0,0.0
6475.0,158.186871113563,6278.1875,258.64453125,0.0
6476.0,158.19402292385402,6262.1875,258.0,0.0
6477.0,158.259940423217,6246.1875,257.64453125,0.0
6478.0,158.325857922581,6230.640625,257.0,0.0
6479.0,158.384069490317,6217.734375,256.64453125,0.0
6480.0,158.42979814618602,6198.640625,255.64453125,0.0
6481.0,158.473743145762,6185.734375,254.64453125,0.0
6482.0,158.21419988706498,6165.734375,254.0,0.0
6483.0,158.233198930212,6145.28125,253.64453125,0.0
6484.0,158.33771046027002,6121.734375,252.64453125,0.0
6485.0,158.447572959209,6100.828125,251.64453125,0.0
6486.0,158.253947199875,6072.375,251.0,0.0
6487.0,158.642352000658,6040.375,250.64453125,0.0
6488.0,159.164333039662,6008.828125,250.0,0.0
6489.0,158.78120027273002,5981.28125,250.0,0.0
6490.0,157.950387993595,5957.734375,250.0,0.0
6491.0,158.192993816712,5938.1875,249.64453125,0.0
6492.0,158.174571444397,5922.640625,249.0,0.0
6493.0,158.390169703518,5911.09375,248.64453125,0.0
6494.0,159.260808230494,5902.1875,247.64453125,0.0
6495.0,159.793085164155,5886.1875,246.64453125,0.0
6496.0,159.458112328226,5870.640625,246.0,0.0
6497.0,158.996689832682,5857.734375,245.64453125,0.0
6498.0,158.535267337138,5838.1875,244.64453125,0.0
6499.0,158.328140585293,5822.640625,244.0,0.0
6500.0,158.229461666779,5810.640625,243.64453125,0.0
6501.0,157.838091396377,5798.640625,243.0,0.0
6502.0,158.005633891211,5787.546875,242.64453125,0.0
6503.0,158.138303051002,5781.734375,241.64453125,0.0
6504.0,158.05876270905702,5762.1875,241.0,0.0
6505.0,157.948900210118,5745.734375,240.64453125,0.0
6506.0,158.142525969452,5726.640625,240.0,0.0
6507.0,158.204022127859,5713.28125,239.64453125,0.0
6508.0,158.113692866551,5690.1875,239.0,0.0
6509.0,158.00383835463498,5674.640625,238.64453125,0.0
6510.0,157.893983842718,5661.734375,238.0,0.0
6511.0,157.910381161647,5642.640625,237.64453125,0.0
6512.0,158.294711775496,5631.09375,236.64453125,0.0
6513.0,158.43065753893498,5622.1875,235.64453125,0.0
6514.0,158.215051292791,5606.640625,234.64453125,0.0
6515.0,158.066970269746,5594.640625,233.64453125,0.0
6516.0,158.106132924702,5583.09375,233.0,0.0
6517.0,158.17205042406601,5575.09375,232.64453125,0.0
6518.0,158.23796792342898,5566.640625,231.64453125,0.0
6519.0,158.507196569911,5554.1875,230.64453125,0.0
6520.0,159.26918762998002,5539.09375,229.64453125,0.0
6521.0,160.71109517739401,5530.640625,228.64453125,0.0
6522.0,161.945641969156,5518.640625,227.2890625,0.0
6523.0,163.638924414998,5505.28125,225.64453125,0.0
6524.0,165.569544767466,5481.28125,224.64453125,0.0
6525.0,167.221553081152,5457.734375,223.64453125,0.0
6526.0,169.1289859018,5436.828125,222.64453125,0.0
6527.0,170.888877258267,5409.734375,221.2890625,0.0
6528.0,173.078953887831,5389.28125,219.64453125,0.0
6529.0,175.645553715091,5365.28125,218.2890625,0.0
6530.0,177.95672903538798,5341.734375,216.64453125,0.0
6531.0,180.492505136139,5321.28125,215.2890625,0.0
6532.0,183.329901599005,5297.734375,213.2890625,0.0
6533.0,185.29776241318902,5277.28125,211.64453125,0.0
6534.0,187.42492023171502,5253.734375,210.2890625,0.0
6535.0,189.466184039078,5233.734375,208.2890625,0.0
6536.0,192.037496414472,5213.28125,206.2890625,0.0
6537.0,194.39262472136798,5189.734375,204.64453125,0.0
6538.0,196.69968927695302,5169.28125,203.2890625,0.0
6539.0,199.14841752663799,5145.28125,201.64453125,0.0
6540.0,201.686556636705,5121.28125,200.64453125,0.0
6541.0,204.235302715912,5097.28125,199.2890625,0.0
6542.0,205.87358402030102,5073.734375,197.64453125,0.0
6543.0,207.863810619714,5053.28125,196.2890625,0.0
6544.0,210.214173767105,5029.28125,194.64453125,0.0
6545.0,212.609128321841,5005.28125,193.2890625,0.0
6546.0,215.004082876578,4981.734375,191.64453125,0.0
6547.0,217.368213704805,4961.734375,190.2890625,0.0
6548.0,219.68241288556598,4941.734375,188.64453125,0.0
6549.0,221.68598918287898,4921.28125,187.64453125,0.0
6550.0,223.641501728882,4897.734375,186.64453125,0.0
6551.0,225.604720206511,4877.28125,185.2890625,0.0
6552.0,227.580421596009,4853.28125,183.64453125,0.0
6553.0,229.557906641799,4829.28125,182.64453125,0.0
6554.0,231.838879945863,4805.28125,181.64453125,0.0
6555.0,233.86442874296299,4782.1875,180.2890625,0.0
6556.0,236.14540204702598,4766.640625,178.2890625,0.0
6557.0,238.17095084412702,4754.640625,176.2890625,0.0
6558.0,239.844947631645,4743.09375,173.93359375,0.0
6559.0,241.82831044751597,4735.546875,170.93359375,0.0
6560.0,243.947117397765,4731.546875,168.2890625,0.0
6561.0,246.38189820034302,4728.453125,165.93359375,0.0
6562.0,247.65078972114102,4731.546875,162.93359375,0.0
6563.0,249.28816716347998,4727.546875,160.2890625,0.0
6564.0,251.553751153784,4723.546875,158.2890625,0.0
6565.0,252.994295934128,4719.546875,156.2890625,0.0
6566.0,253.38018468572497,4715.546875,154.2890625,0.0
6567.0,253.31068799349097,4711.546875,152.64453125,0.0
6568.0,254.091109412897,4707.09375,151.2890625,0.0
6569.0,254.71045017166801,4698.640625,149.64453125,0.0
6570.0,254.674750662584,4687.09375,148.64453125,0.0
6571.0,254.496688061116,4678.640625,147.64453125,0.0
6572.0,254.243727988448,4667.09375,146.64453125,0.0
6573.0,254.58704249456102,4658.1875,146.0,0.0
6574.0,254.72299624502202,4642.640625,146.0,0.0
6575.0,254.453456464511,4631.09375,145.64453125,0.0
6576.0,254.048472549621,4622.640625,145.0,0.0
6577.0,253.934491298948,4610.1875,144.64453125,0.0
6578.0,253.565085541312,4595.09375,144.0,0.0
6579.0,253.55898733342002,4586.1875,143.64453125,0.0
6580.0,253.168737126427,4570.640625,143.0,0.0
6581.0,252.70733060492802,4558.640625,142.64453125,0.0
6582.0,252.54941234170101,4546.640625,142.0,0.0
6583.0,252.558103729003,4535.09375,141.64453125,0.0
6584.0,252.315268982813,4526.640625,141.0,0.0
6585.0,252.029626485572,4515.09375,140.64453125,0.0
6586.0,252.047472246603,4507.09375,140.0,0.0
6587.0,251.56034676378997,4499.09375,139.64453125,0.0
6588.0,251.064474161424,4490.640625,139.0,0.0
6589.0,251.18806366965902,4479.09375,139.0,0.0
6590.0,250.80080416397004,4471.09375,138.64453125,0.0
6591.0,250.409888335188,4462.640625,138.0,0.0
6592.0,250.472255707078,4451.546875,137.64453125,0.0
6593.0,250.300602447533,4447.09375,137.0,0.0
6594.0,250.08088543667702,4439.09375,137.0,0.0
6595.0,250.08759736782199,4430.640625,136.64453125,0.0
6596.0,249.714055673336,4419.09375,136.0,0.0
6597.0,249.578101922875,4411.09375,136.0,0.0
6598.0,249.793700181996,4403.546875,135.64453125,0.0
6599.0,249.784697660664,4399.546875,135.0,0.0
6600.0,249.474074777216,4394.640625,135.0,0.0
6601.0,249.42601102590598,4383.546875,135.0,0.0
6602.0,249.42601102590598,4378.640625,135.0,0.0
6603.0,249.42601102590598,4366.640625,135.0,0.0
6604.0,249.12252276763402,4354.1875,135.35546875,0.0
6605.0,249.074459016323,4338.1875,136.0,0.0
6606.0,249.074459016323,4322.640625,136.0,0.0
6607.0,248.974281905169,4310.1875,136.0,0.0
6608.0,249.01531519802003,4294.1875,136.0,0.0
6609.0,249.08122471036097,4278.640625,136.0,0.0
6610.0,248.84364596442902,4266.640625,135.64453125,0.0
6611.0,248.38551604657903,4254.640625,135.0,0.0
6612.0,248.395020137425,4243.09375,135.0,0.0
6613.0,248.482910136576,4233.734375,135.0,0.0
6614.0,248.570800135727,4214.1875,134.64453125,0.0
6615.0,248.33208408172501,4198.640625,134.0,0.0
6616.0,248.31134379908403,4186.640625,133.64453125,0.0
6617.0,248.333316298871,4174.1875,133.0,0.0
6618.0,248.658777056932,4159.09375,132.64453125,0.0
6619.0,248.697989581521,4150.640625,132.0,0.0
6620.0,248.639206707332,4139.09375,131.64453125,0.0
6621.0,248.57328920796903,4130.1875,131.0,0.0
6622.0,248.507371708606,4114.1875,131.0,0.0
6623.0,248.184201540733,4099.09375,130.64453125,0.0
6624.0,248.19135335102402,4090.1875,130.0,0.0
6625.0,248.257270850387,4074.640625,130.0,0.0
6626.0,248.32318834974998,4062.640625,130.0,0.0
6627.0,248.404517712368,4050.1875,130.0,0.0
6628.0,248.51081289872002,4034.640625,130.0,0.0
6629.0,248.620675397659,4022.640625,129.64453125,0.0
6630.0,248.730537896598,4010.1875,129.0,0.0
6631.0,248.53691213726398,3994.640625,129.0,0.0
6632.0,248.598710884893,3982.640625,129.35546875,0.0
6633.0,248.708573383832,3971.09375,130.0,0.0
6634.0,248.81843588277098,3962.1875,130.0,0.0
6635.0,248.858944997065,3946.640625,130.35546875,0.0
6636.0,248.78710790455798,3934.1875,131.0,0.0
6637.0,248.69921790540698,3918.640625,131.35546875,0.0
6638.0,249.21830442280103,3906.640625,132.35546875,0.0
6639.0,249.42214714176103,3894.1875,133.0,0.0
6640.0,249.706653601548,3878.640625,133.35546875,0.0
6641.0,249.40727610798803,3865.734375,134.0,0.0
6642.0,249.31525937007999,3846.1875,134.0,0.0
6643.0,249.651853958027,3829.734375,134.0,0.0
6644.0,249.857853157679,3809.734375,134.0,0.0
6645.0,249.73013691068698,3790.1875,134.0,0.0
6646.0,249.25086865411203,3774.1875,134.0,0.0
6647.0,249.09637828914398,3757.734375,133.64453125,0.0
6648.0,249.102297882288,3738.1875,133.0,0.0
6649.0,249.124270382076,3722.1875,133.0,0.0
6650.0,249.44973114013598,3706.640625,133.0,0.0
6651.0,249.450414006589,3693.734375,133.0,0.0
6652.0,249.594175173203,3674.1875,132.64453125,0.0
6653.0,249.466458926211,3658.640625,132.0,0.0
6654.0,249.29067892790798,3646.640625,132.0,0.0
6655.0,248.98094116713298,3633.734375,132.0,0.0
6656.0,248.59427545784303,3614.1875,132.0,0.0
6657.0,248.805762952252,3598.640625,132.0,0.0
6658.0,249.41686620755402,3586.1875,132.0,0.0
6659.0,249.960444239757,3570.640625,131.64453125,0.0
6660.0,249.70980207741403,3558.640625,131.0,0.0
6661.0,249.336277568044,3546.1875,131.0,0.0
6662.0,249.26624131694598,3530.640625,131.0,0.0
6663.0,248.925368695631,3518.640625,131.0,0.0
6664.0,248.81495475754502,3506.1875,131.0,0.0
6665.0,249.052525516454,3490.640625,131.0,0.0
6666.0,249.33816002667302,3478.640625,131.35546875,0.0
6667.0,249.328012210247,3466.640625,132.0,0.0
6668.0,249.58577181265,3454.640625,132.0,0.0
6669.0,249.286402306112,3442.640625,132.0,0.0
6670.0,249.194393555227,3430.640625,132.0,0.0
6671.0,248.962549271787,3418.1875,132.35546875,0.0
6672.0,248.566396656767,3402.1875,133.0,0.0
6673.0,248.755911651388,3386.1875,133.0,0.0
6674.0,249.345042406902,3369.734375,133.0,0.0
6675.0,249.835824212808,3350.1875,133.0,0.0
6676.0,250.08943069324602,3333.734375,133.0,0.0
6677.0,250.00565944582996,3314.1875,133.0,0.0
6678.0,249.57033618883,3297.734375,132.64453125,0.0
6679.0,249.22565594981097,3278.1875,132.0,0.0
6680.0,249.105668124394,3262.1875,131.64453125,0.0
6681.0,249.321274370538,3246.1875,131.0,0.0
6682.0,249.584944367991,3230.1875,131.0,0.0
6683.0,249.733025391036,3214.640625,130.64453125,0.0
6684.0,249.69386273607998,3202.1875,130.0,0.0
6685.0,249.62794523671698,3186.1875,130.0,0.0
6686.0,249.562027737353,3170.1875,130.0,0.0
6687.0,249.49611023799,3154.640625,130.0,0.0
6688.0,249.73368099689898,3142.1875,129.64453125,0.0
6689.0,249.715827248845,3126.1875,129.0,0.0
6690.0,249.649909749482,3110.640625,129.0,0.0
6691.0,249.58399225011902,3098.1875,129.0,0.0
6692.0,249.518074750755,3082.640625,129.0,0.0
6693.0,249.45215725139198,3070.1875,129.0,0.0
6694.0,249.38623975202802,3054.640625,129.0,0.0
6695.0,249.358851910801,3042.1875,129.0,0.0
6696.0,249.393878628908,3026.640625,128.64453125,0.0
6697.0,249.43782362848302,3014.1875,128.0,0.0
6698.0,249.481768628059,2998.640625,128.0,0.0
6699.0,249.502595832753,2986.1875,128.0,0.0
6700.0,249.485974301846,2970.640625,128.0,0.0
6701.0,249.160513543786,2957.734375,128.0,0.0
6702.0,249.39396555096098,2938.640625,128.0,0.0
6703.0,249.74666285563703,2926.1875,128.0,0.0
6704.0,249.226344121096,2910.1875,128.0,0.0
6705.0,249.17416161805198,2894.640625,128.0,0.0
6706.0,249.5215948759,2882.640625,128.0,0.0
6707.0,249.85544443203997,2870.640625,128.0,0.0
6708.0,250.08943069324602,2858.1875,128.0,0.0
6709.0,250.00565944582996,2842.1875,128.0,0.0
6710.0,249.873824447103,2826.640625,128.0,0.0
6711.0,249.82675469627603,2814.1875,128.0,0.0
6712.0,249.916996975983,2798.640625,128.0,0.0
6713.0,250.026859474922,2786.640625,128.0,0.0
6714.0,249.833233715588,2774.1875,128.0,0.0
6715.0,249.529896751927,2758.640625,128.0,0.0
6716.0,249.733673009876,2746.1875,128.0,0.0
6717.0,249.71581926182301,2730.1875,128.0,0.0
6718.0,249.953390020732,2714.640625,128.0,0.0
6719.0,250.18508300956,2702.1875,128.35546875,0.0
6720.0,250.025907357049,2686.1875,129.0,0.0
6721.0,250.10967061744302,2670.1875,129.0,0.0
6722.0,250.241497629148,2654.1875,129.0,0.0
6723.0,250.753872215397,2638.640625,129.0,0.0
6724.0,250.832163155079,2626.1875,129.0,0.0
6725.0,250.528674896807,2610.1875,129.0,0.0
6726.0,250.48061114549702,2594.640625,129.0,0.0
6727.0,250.791805335396,2582.1875,129.35546875,0.0
6728.0,250.8600579302,2566.1875,130.0,0.0
6729.0,250.578542171716,2550.640625,130.0,0.0
6730.0,250.55245092019402,2538.1875,130.0,0.0
6731.0,250.620659009745,2522.640625,130.0,0.0
6732.0,250.76376457049702,2510.1875,130.0,0.0
6733.0,250.61408381073898,2494.640625,130.0,0.0
6734.0,250.416339299671,2483.09375,129.64453125,0.0
6735.0,250.53749491012996,2475.09375,129.0,0.0
6736.0,250.42819183736,2467.09375,129.0,0.0
6737.0,250.274392325868,2459.09375,129.0,0.0
6738.0,250.72756933092097,2451.546875,129.0,0.0
6739.0,250.911738127303,2447.546875,128.64453125,0.0
6740.0,250.644491619169,2444.0,128.0,0.0
6741.0,250.618400367647,2443.546875,128.0,0.0
6742.0,250.640372867434,2440.453125,128.0,0.0
6743.0,250.66234536722197,2444.0,128.0,0.0
6744.0,250.98780612528302,2444.453125,128.0,0.0
6745.0,250.75435411810798,2448.453125,128.0,0.0
6746.0,250.424774608313,2452.0,128.35546875,0.0
6747.0,250.383271493536,2452.453125,129.0,0.0
6748.0,250.061378048064,2456.0,129.35546875,0.0
6749.0,250.294830055238,2456.453125,130.0,0.0
6750.0,250.624409565033,2460.453125,130.35546875,0.0
6751.0,250.611971158419,2463.546875,131.35546875,0.0
6752.0,250.48905444116102,2460.0,132.0,0.0
6753.0,250.357219442435,2460.0,132.0,0.0
6754.0,250.225384443708,2460.453125,132.35546875,0.0
6755.0,250.10896130823502,2463.546875,133.0,0.0
6756.0,250.32099225476898,2460.0,133.0,0.0
6757.0,250.28116600692798,2460.0,133.0,0.0
6758.0,249.88978774950402,2460.0,133.0,0.0
6759.0,249.558228783552,2460.0,133.0,0.0
6760.0,249.704918842006,2459.546875,133.0,0.0
6761.0,249.924643839885,2455.546875,133.0,0.0
6762.0,249.84088057948998,2452.0,133.0,0.0
6763.0,248.932546555441,2451.546875,133.0,0.0
6764.0,247.349972709431,2448.0,133.0,0.0
6765.0,245.073118157103,2448.0,133.35546875,0.0
6766.0,242.700136102154,2447.546875,134.35546875,0.0
6767.0,240.03907765218898,2444.0,135.0,0.0
6768.0,237.354921274644,2444.0,135.35546875,0.0
6769.0,234.674332209688,2444.0,136.35546875,0.0
6770.0,231.69025488646,2444.0,137.35546875,0.0
6771.0,228.67352567517798,2444.0,138.35546875,0.0
6772.0,225.98525054589803,2444.0,139.35546875,0.0
6773.0,223.045118222246,2444.0,140.7109375,0.0
6774.0,220.056922147283,2444.453125,142.35546875,0.0
6775.0,217.449273646867,2448.0,143.35546875,0.0
6776.0,215.31800627469798,2448.0,144.35546875,0.0
6777.0,213.556127475051,2448.453125,145.35546875,0.0
6778.0,212.449288943259,2452.453125,146.35546875,0.0
6779.0,211.595653471441,2456.0,147.35546875,0.0
6780.0,210.552906425466,2456.453125,148.35546875,0.0
6781.0,209.47626990990798,2460.0,149.35546875,0.0
6782.0,207.79265687780602,2460.0,150.0,0.0
6783.0,206.41658171250998,2460.0,150.35546875,0.0
6784.0,205.25084815279098,2460.453125,151.35546875,0.0
6785.0,204.71527864143798,2464.0,152.35546875,0.0
6786.0,203.972348374431,2463.546875,153.35546875,0.0
6787.0,203.34317892028702,2460.0,154.0,0.0
6788.0,202.672662357072,2460.0,154.35546875,0.0
6789.0,201.991538824717,2460.0,155.0,0.0
6790.0,201.613903550635,2459.546875,155.0,0.0
6791.0,201.66013059558998,2455.546875,155.35546875,0.0
6792.0,201.427997787163,2452.0,156.0,0.0
6793.0,200.83886703164902,2452.0,156.0,0.0
6794.0,200.505160783098,2451.546875,156.0,0.0
6795.0,200.03932493362,2448.0,155.64453125,0.0
6796.0,200.028640180972,2447.546875,155.0,0.0
6797.0,200.09455768033501,2444.453125,154.64453125,0.0
6798.0,200.16047517969898,2448.0,154.0,0.0
6799.0,200.11080370465402,2448.0,153.64453125,0.0
6800.0,200.480865068152,2448.0,153.0,0.0
6801.0,200.61681083159098,2448.0,153.0,0.0
6802.0,200.70469284371998,2448.0,152.64453125,0.0
6803.0,201.188534293648,2448.0,152.0,0.0
6804.0,201.263257920742,2448.0,151.64453125,0.0
6805.0,201.566746179015,2448.0,151.0,0.0
6806.0,201.614809930325,2448.0,150.64453125,0.0
6807.0,201.668751451716,2448.0,150.0,0.0
6808.0,202.11356161444698,2448.0,150.0,0.0
6809.0,202.315432864271,2448.0,150.0,0.0
6810.0,202.469240362785,2448.453125,150.0,0.0
6811.0,202.818653076791,2452.0,150.0,0.0
6812.0,203.344857034245,2452.0,150.0,0.0
6813.0,203.28717703835,2452.0,150.0,0.0
6814.0,203.43685779810798,2452.0,150.0,0.0
6815.0,203.40046743554902,2452.0,150.0,0.0
6816.0,203.731847786752,2452.0,150.0,0.0
6817.0,203.82385653763802,2452.0,150.0,0.0
6818.0,203.867801537214,2452.0,150.0,0.0
6819.0,203.87321687865298,2452.0,150.0,0.0
6820.0,204.119705919031,2452.0,150.0,0.0
6821.0,204.10185217097802,2452.0,150.0,0.0
6822.0,204.035934671614,2452.0,150.0,0.0
6823.0,203.96231124062402,2451.546875,150.0,0.0
6824.0,203.876204897766,2448.0,150.0,0.0
6825.0,203.788314898615,2448.0,150.0,0.0
6826.0,204.003913157736,2448.0,150.0,0.0
6827.0,204.010322499659,2448.0,150.0,0.0
6828.0,204.04356556147098,2448.0,150.0,0.0
6829.0,203.784022302775,2448.453125,150.0,0.0
6830.0,203.77990355104,2452.0,149.64453125,0.0
6831.0,203.769907029225,2452.0,149.0,0.0
6832.0,203.97601838261502,2452.0,149.0,0.0
6833.0,203.914219634986,2452.453125,149.0,0.0
