second,track_angle,altitude,groundspeed,on_taxiway
6834.0,203.500868877775,2456.0,149.0,0.0
6835.0,203.45853160193403,2456.0,149.0,0.0
6836.0,203.651501755405,2456.453125,149.0,0.0
6837.0,203.56773849501099,2460.0,149.0,0.0
6838.0,203.739399741579,2460.0,149.35546875,0.0
6839.0,204.12390622843898,2460.0,150.0,0.0
6840.0,204.028295794735,2460.0,150.0,0.0
6841.0,203.852515796432,2459.546875,150.0,0.0
6842.0,203.98022405640202,2456.0,150.0,0.0
6843.0,204.263879110464,2455.546875,149.64453125,0.0
6844.0,204.72229493066,2452.0,149.0,0.0
6845.0,206.116146713786,2452.0,148.64453125,0.0
6846.0,208.261166267388,2451.546875,147.64453125,0.0
6847.0,210.962877139238,2447.546875,146.2890625,0.0
6848.0,213.523540188238,2444.0,144.64453125,0.0
6849.0,216.050313767657,2443.546875,143.2890625,0.0
6850.0,218.577087347076,2440.0,141.2890625,0.0
6851.0,221.499820364294,2440.0,139.64453125,0.0
6852.0,224.62041207522302,2440.0,138.2890625,0.0
6853.0,227.762407661678,2439.546875,136.64453125,0.0
6854.0,230.904403248132,2436.0,135.64453125,0.0
6855.0,234.23904712526902,2435.546875,134.64453125,0.0
6856.0,237.58227554080102,2431.546875,133.64453125,0.0
6857.0,240.92203161236802,2427.09375,132.64453125,0.0
6858.0,244.565275942208,2419.09375,131.64453125,0.0
6859.0,248.179524707084,2411.09375,130.64453125,0.0
6860.0,251.668944353296,2403.09375,129.64453125,0.0
6861.0,255.140527436568,2395.09375,128.64453125,0.0
6862.0,258.61211051984,2386.640625,127.64453125,0.0
6863.0,261.880382455995,2375.09375,126.64453125,0.0
6864.0,265.262868495105,2366.640625,126.0,0.0
6865.0,268.061565549491,2354.640625,126.0,0.0
6866.0,270.15715858471196,2343.09375,126.0,0.0
6867.0,271.799194337651,2334.640625,126.0,0.0
6868.0,273.002297697938,2322.640625,126.35546875,0.0
6869.0,273.537875196315,2310.640625,127.0,0.0
6870.0,273.977325192071,2298.640625,127.0,0.0
6871.0,274.293480281791,2286.640625,127.0,0.0
6872.0,274.713397039916,2274.1875,127.0,0.0
6873.0,274.849350790377,2258.640625,127.0,0.0
6874.0,274.633752531256,2246.640625,127.0,0.0
6875.0,274.346972725943,2234.1875,127.35546875,0.0
6876.0,274.326232443302,2218.640625,127.64453125,0.0
6877.0,274.044716684818,2207.09375,127.0,0.0
6878.0,273.715137175023,2199.09375,127.0,0.0
6879.0,273.416381391737,2191.09375,127.0,0.0
6880.0,272.864068997646,2182.640625,127.0,0.0
6881.0,272.574315735692,2170.640625,127.0,0.0
6882.0,272.636114483321,2159.09375,127.0,0.0
6883.0,272.722859187379,2151.09375,127.0,0.0
6884.0,272.16517863929,2142.640625,127.0,0.0
6885.0,271.809507877974,2131.09375,127.35546875,0.0
6886.0,272.10887738451197,2122.1875,128.0,0.0
6887.0,272.41190321414297,2106.640625,128.0,0.0
6888.0,272.261645843101,2094.640625,128.0,0.0
6889.0,272.041920845223,2083.09375,128.0,0.0
6890.0,271.82219584734503,2074.640625,128.0,0.0
6891.0,271.42227749722997,2062.640625,128.0,0.0
6892.0,271.47751024394597,2050.640625,128.0,0.0
6893.0,271.609345242672,2038.1875,128.0,0.0
6894.0,272.044668499672,2022.640625,128.35546875,0.0
6895.0,272.50493771309897,2010.640625,129.0,0.0
6896.0,272.624269932654,1998.1875,128.64453125,0.0
6897.0,272.386699173745,1982.1875,128.0,0.0
6898.0,272.404552921799,1966.640625,128.0,0.0
6899.0,272.17468809451697,1954.1875,128.0,0.0
6900.0,272.212730686064,1938.640625,127.64453125,0.0
6901.0,272.300620685215,1926.640625,127.0,0.0
6902.0,272.38851068436696,1914.1875,127.0,0.0
6903.0,272.826124531554,1898.640625,127.0,0.0
6904.0,272.779723084707,1887.09375,127.0,0.0
6905.0,272.34440781473,1878.640625,127.0,0.0
6906.0,272.164517051715,1866.640625,127.0,0.0
6907.0,272.282236776893,1854.640625,127.0,0.0
6908.0,272.360639870313,1842.640625,127.0,0.0
6909.0,272.426557369676,1831.09375,127.0,0.0
6910.0,272.18898661076696,1822.640625,127.0,0.0
6911.0,272.15289883743,1810.640625,127.35546875,0.0
6912.0,272.077494432335,1798.640625,128.0,0.0
6913.0,272.29309269145597,1787.09375,128.0,0.0
6914.0,272.556754701888,1778.1875,128.0,0.0
6915.0,272.51692845404597,1762.640625,128.0,0.0
6916.0,272.42903845489496,1750.640625,128.0,0.0
6917.0,272.341148455744,1738.640625,128.0,0.0
6918.0,272.55674671486497,1726.1875,128.0,0.0
6919.0,272.804996862042,1710.640625,128.0,0.0
6920.0,273.028281185485,1699.09375,128.0,0.0
6921.0,272.641021679796,1690.640625,128.0,0.0
6922.0,272.461122929759,1678.640625,128.0,0.0
6923.0,272.321581999405,1666.640625,128.0,0.0
6924.0,272.169558157184,1654.1875,128.0,0.0
6925.0,272.622727175215,1638.640625,128.0,0.0
6926.0,272.868535437593,1626.1875,128.0,0.0
6927.0,272.567186474897,1610.640625,128.0,0.0
6928.0,272.647959033988,1598.1875,127.64453125,0.0
6929.0,272.49827827422996,1582.640625,127.0,0.0
6930.0,272.604022021435,1570.640625,126.64453125,0.0
6931.0,272.711593930186,1558.640625,126.0,0.0
6932.0,272.744268367737,1547.09375,126.0,0.0
6933.0,272.462752609252,1539.09375,126.0,0.0
6934.0,272.740149616002,1530.640625,126.35546875,0.0
6935.0,272.5837569251,1519.09375,127.0,0.0
6936.0,271.84908933369996,1510.640625,127.0,0.0
6937.0,271.94659557743597,1498.640625,127.0,0.0
6938.0,272.188293075102,1486.640625,127.35546875,0.0
6939.0,272.617889856632,1474.640625,128.0,0.0
6940.0,272.604818453198,1462.640625,128.0,0.0
6941.0,272.213440195774,1450.1875,128.0,0.0
6942.0,272.077486445313,1434.640625,128.0,0.0
6943.0,272.316202499316,1422.640625,128.0,0.0
6944.0,272.640431040229,1410.1875,127.64453125,0.0
6945.0,272.363034033479,1395.09375,127.0,0.0
6946.0,272.292997782381,1386.640625,127.0,0.0
6947.0,272.690102515274,1374.640625,127.0,0.0
6948.0,272.715538160934,1362.640625,127.0,0.0
6949.0,272.36811289010797,1350.640625,127.0,0.0
6950.0,272.276112126245,1338.640625,127.0,0.0
6951.0,272.654209271183,1326.640625,127.0,0.0
6952.0,272.525355775666,1314.640625,127.0,0.0
6953.0,272.609119036061,1302.640625,127.0,0.0
6954.0,272.437457789493,1291.09375,127.0,0.0
6955.0,272.31790990276903,1282.640625,127.0,0.0
6956.0,272.05715161204,1270.640625,127.35546875,0.0
6957.0,272.378493618366,1258.640625,128.0,0.0
6958.0,272.795963127312,1246.640625,128.35546875,0.0
6959.0,273.182608909749,1234.640625,129.0,0.0
6960.0,272.912346528174,1223.09375,129.0,0.0
6961.0,272.842310277076,1215.09375,129.35546875,0.0
6962.0,272.516849519016,1206.640625,130.0,0.0
6963.0,271.878366409509,1194.640625,130.0,0.0
6964.0,271.861210624571,1182.640625,130.35546875,0.0
6965.0,272.252588881995,1170.640625,131.0,0.0
6966.0,272.388542632456,1158.1875,131.35546875,0.0
6967.0,272.71056750523496,1142.640625,132.0,0.0
6968.0,272.968309922523,1130.1875,132.0,0.0
6969.0,272.906511174894,1114.640625,132.0,0.0
6970.0,272.493160417682,1102.640625,132.0,0.0
6971.0,272.51247059486,1090.1875,132.0,0.0
6972.0,272.56346323801,1074.640625,132.0,0.0
6973.0,272.303927966336,1062.1875,132.0,0.0
6974.0,272.60330545989603,1046.640625,132.0,0.0
6975.0,272.59514508665,1034.640625,132.0,0.0
6976.0,272.376643107826,1022.1875,132.0,0.0
6977.0,272.43844185545504,1006.640625,132.0,0.0
6978.0,272.85179261266603,994.1875,132.0,0.0
6979.0,273.159088488643,979.09375,131.64453125,0.0
6980.0,273.216726127285,970.1875,131.0,0.0
6981.0,272.93520238177797,955.09375,131.0,0.0
6982.0,271.998638368415,946.640625,131.0,0.0
6983.0,271.757865728032,935.09375,131.0,0.0
6984.0,271.609322216799,926.640625,131.35546875,0.0
6985.0,272.062499221851,914.640625,132.0,0.0
6986.0,272.611803729524,902.1875,132.0,0.0
6987.0,272.84516504047997,886.640625,132.35546875,0.0
6988.0,272.870215223171,874.640625,133.0,0.0
6989.0,272.870199249126,862.640625,132.64453125,0.0
6990.0,272.566695016809,850.1875,132.0,0.0
6991.0,272.204464176745,834.640625,131.64453125,0.0
6992.0,272.268520236307,823.09375,131.0,0.0
6993.0,272.400355235034,814.640625,131.0,0.0
6994.0,272.53219023376,803.09375,131.0,0.0
6995.0,272.990631285641,794.640625,131.0,0.0
6996.0,272.92760830788797,782.640625,131.35546875,0.0
6997.0,272.773808796396,770.1875,132.0,0.0
6998.0,273.226985801448,754.640625,132.0,0.0
6999.0,273.67611319796697,742.640625,132.0,0.0
7000.0,273.962962740218,731.09375,132.0,0.0
7001.0,273.619648234104,722.1875,132.35546875,0.0
7002.0,272.573229708825,706.640625,133.0,0.0
7003.0,272.23801441978,694.1875,133.0,0.0
7004.0,272.930458858435,679.09375,133.0,0.0
7005.0,272.854941088532,669.734375,133.0,0.0
7006.0,273.24220858124403,651.09375,133.0,0.0
7007.0,273.409660379858,642.1875,133.0,0.0
7008.0,273.065312791936,626.640625,133.0,0.0
7009.0,273.254811812513,614.1875,133.0,0.0
7010.0,272.933461819165,599.09375,133.0,0.0
7011.0,272.382026560723,590.1875,133.0,0.0
7012.0,272.360639870313,574.640625,132.64453125,0.0
7013.0,272.123069111404,562.640625,132.0,0.0
7014.0,271.837434601185,550.640625,132.0,0.0
7015.0,271.61344754398397,538.1875,132.0,0.0
7016.0,271.79281203998903,522.640625,132.0,0.0
7017.0,271.731021279382,510.640625,131.64453125,0.0
7018.0,271.62116676746604,498.640625,131.0,0.0
7019.0,271.161588407513,486.640625,131.0,0.0
7020.0,271.186025341595,474.640625,131.35546875,0.0
7021.0,271.599376098806,462.1875,132.0,0.0
7022.0,272.3642788656,447.09375,132.0,0.0
7023.0,272.804403740787,438.640625,132.0,0.0
7024.0,273.084118657862,427.09375,132.0,0.0
7025.0,272.740804151749,418.1875,132.0,0.0
7026.0,271.99787388474203,402.1875,132.0,0.0
7027.0,271.602839304226,387.09375,132.0,0.0
7028.0,272.012639933965,378.640625,132.0,0.0
7029.0,272.236483683577,366.1875,132.35546875,0.0
7030.0,272.41226368188,349.734375,133.0,0.0
7031.0,272.176672379128,330.1875,133.0,0.0
7032.0,272.021744817205,314.1875,133.0,0.0
7033.0,272.19339807675,298.1875,133.0,0.0
7034.0,272.716603345878,282.640625,133.0,0.0
7035.0,272.734837371162,270.1875,133.0,0.0
7036.0,272.744324276894,254.1875,133.0,0.0
7037.0,272.462808518409,239.09375,132.64453125,0.0
7038.0,272.436717266887,230.640625,132.35546875,0.0
7039.0,272.08584812375705,218.640625,132.64453125,0.0
7040.0,272.181545539061,206.640625,132.35546875,0.0
7041.0,272.660805808614,194.1875,133.0,0.0
7042.0,273.188129829476,178.640625,133.0,0.0
7043.0,273.028461092711,166.640625,133.0,0.0
7044.0,272.479629029607,154.1875,133.0,0.0
7045.0,272.18988375467603,138.640625,133.0,0.0
7046.0,272.251690489328,126.1875,133.0,0.0
7047.0,272.595695848916,110.640625,133.35546875,0.0
7048.0,272.26844223647004,97.734375,133.64453125,0.0
7049.0,272.132496473031,79.09375,133.0,0.0
7050.0,272.348102719174,70.640625,133.0,0.0
7051.0,273.010689079237,57.734375,133.0,0.0
7052.0,273.73585257979,38.640625,133.0,0.0
7053.0,273.853944595176,27.09375,133.0,0.0
7054.0,272.965444333124,18.640625,133.0,0.0
7055.0,272.071459586432,7.09375,133.0,0.0
7056.0,271.70565551161496,-1.359375,133.0,0.0
7057.0,271.723509259668,-13.8125,133.0,0.0
7058.0,272.396403275576,-30.265625,133.0,0.0
7059.0,272.55844827756,-49.359375,133.0,0.0
7060.0,272.320877518651,-60.0,132.64453125,0.0
7061.0,272.338731266704,-61.8125,131.64453125,0.0
7062.0,272.404648766067,-76.0,130.64453125,0.0
7063.0,272.578449308212,-74.640625,129.2890625,0.0
7064.0,272.623522358219,-63.546875,127.2890625,0.0
7065.0,272.038526328484,-62.265625,124.578125,0.0
7066.0,271.964379312675,-80.0,120.578125,0.0
7067.0,272.339040572331,-80.453125,116.578125,0.0
7068.0,273.004869759548,-83.09375,112.578125,0.0
7069.0,273.404477533419,-75.09375,108.578125,0.0
7070.0,272.238580264617,-68.0,104.93359375,0.0
7071.0,271.320794856591,-67.546875,101.93359375,0.0
7072.0,271.357639601222,-63.546875,98.578125,0.0
7073.0,271.83690785779703,-59.546875,94.93359375,0.0
7074.0,272.971216382226,-56.0,91.93359375,0.0
7075.0,272.949169718051,-55.09375,88.93359375,0.0
7076.0,272.672453489301,-48.0,85.578125,0.0
7077.0,272.69030723735403,-48.0,81.93359375,0.0
7078.0,273.05971299499,-47.546875,78.93359375,0.0
7079.0,273.14287051915403,-44.0,75.578125,0.0
7080.0,272.824544386269,-43.546875,71.93359375,0.0
7081.0,273.057996393444,-40.0,68.93359375,0.0
7082.0,273.387575903238,-40.0,65.93359375,0.0
7083.0,272.876044022861,-39.546875,62.578125,0.0
7084.0,272.63615535362703,-36.0,58.93359375,0.0
7085.0,272.763871600619,-36.0,55.93359375,0.0
7086.0,273.546628115466,-36.0,52.578125,0.0
7087.0,273.33781093069,-36.0,48.93359375,0.0
7088.0,272.697695519048,-36.0,45.93359375,0.0
7089.0,272.32004427092096,-35.546875,42.93359375,0.0
7090.0,272.293945032376,-32.0,39.578125,0.0
7091.0,272.43149851955,-32.453125,35.93359375,0.0
7092.0,272.45280742645303,-35.546875,32.93359375,0.0
7093.0,272.45280742645303,-32.0,29.93359375,0.0
7094.0,272.45280742645303,-32.0,28.0,0.0
7095.0,272.149319168181,-32.0,27.64453125,0.0
7096.0,271.494278900325,-32.0,27.0,0.0
7097.0,271.094663139433,-32.0,26.64453125,0.0
7098.0,270.743111129851,-32.0,26.0,0.0
7099.0,271.302023895085,-32.0,25.64453125,0.0
7100.0,271.398151397705,-32.0,25.0,0.0
7101.0,271.398151397705,-32.0,25.0,0.0
7102.0,271.701639655978,-32.0,24.64453125,0.0
7103.0,271.446215149016,-32.0,24.0,0.0
7104.0,271.398151397705,-32.0,23.64453125,0.0
7105.0,271.398151397705,-32.453125,23.0,0.0
7106.0,271.701639655978,-35.546875,23.0,0.0
7107.0,271.446215149016,-32.453125,22.64453125,0.0
7108.0,271.398151397705,-36.0,22.0,0.0
7109.0,271.701639655978,-35.546875,22.0,0.0
7110.0,271.749703407288,-32.0,21.64453125,0.0
7111.0,271.749703407288,-32.453125,21.0,0.0
7112.0,272.05319166556,-35.09375,21.0,0.0
7113.0,271.797767158598,-27.546875,21.0,0.0
7114.0,271.446215149016,-24.0,21.0,0.0
7115.0,271.094663139433,-24.453125,21.0,0.0
7116.0,271.046599388123,-28.0,21.0,0.0
7117.0,271.046599388123,-28.0,21.0,0.0
7118.0,271.046599388123,-28.0,20.64453125,0.0
7119.0,271.350087646395,-28.0,20.0,0.0
7120.0,271.701639655978,-28.0,20.0,0.0
7121.0,272.05319166556,-27.546875,20.0,0.0
7122.0,272.10125541687,-24.0,20.0,0.0
7123.0,272.10125541687,-24.453125,20.0,0.0
7124.0,272.10125541687,-28.0,20.0,0.0
7125.0,272.10125541687,-28.0,20.0,0.0
7126.0,272.10125541687,-28.0,19.64453125,0.0
7127.0,272.708231933415,-28.0,19.0,0.0
7128.0,273.41133595258,-28.0,18.64453125,0.0
7129.0,274.114439971745,-28.0,17.64453125,1.0
7130.0,275.424520507455,-28.0,17.0,1.0
7131.0,277.741193320602,-28.0,16.64453125,1.0
7132.0,282.022986937314,-28.0,15.64453125,1.0
7133.0,287.200139578432,-28.0,14.64453125,1.0
7134.0,292.776907980442,-28.0,14.35546875,1.0
7135.0,298.705228392035,-28.0,15.0,1.0
7136.0,305.288589071482,-28.0,15.0,1.0
7137.0,312.575053770095,-28.453125,15.0,1.0
7138.0,320.2611342296,-32.0,15.35546875,1.0
7139.0,327.995278440416,-32.0,16.0,1.0
7140.0,335.729422651231,-32.0,16.0,1.0
7141.0,342.553102087229,-31.546875,16.0,1.0
7142.0,348.01863723620795,-28.0,16.0,1.0
7143.0,352.077964346856,-28.0,16.0,1.0
7144.0,355.338059935719,-28.0,16.0,1.0
7145.0,357.89505150541703,-28.0,16.0,1.0
7146.0,359.445450797677,-28.0,16.0,1.0
7147.0,0.557444106787443,-28.0,16.0,1.0
7148.0,1.00659227743745,-27.546875,16.0,1.0
7149.0,1.66163254529238,-24.0,16.0,1.0
7150.0,2.66822482272983,-24.453125,16.0,1.0
7151.0,4.63334562629461,-28.0,15.64453125,1.0
7152.0,7.0461459420621395,-28.0,14.64453125,1.0
7153.0,10.417474783957,-28.0,13.64453125,1.0
7154.0,13.9329948797822,-28.0,13.0,1.0
7155.0,17.7520032338798,-28.0,13.0,1.0
7156.0,22.2260518558323,-28.0,13.0,1.0
7157.0,27.403204496949897,-28.0,12.64453125,1.0
7158.0,32.6764846406877,-28.0,12.0,1.0
7159.0,38.2532530426979,-27.546875,12.0,1.0
7160.0,43.5745969377458,-24.453125,12.0,1.0
7161.0,49.151365339756005,-28.0,12.0,1.0
7162.0,54.472709234803894,-28.0,12.0,1.0
7163.0,59.7459893785417,-28.0,11.64453125,1.0
7164.0,65.3227577805519,-28.0,11.0,1.0
7165.0,70.94758993387221,-28.0,11.0,1.0
7166.0,76.57242208719249,-28.0,11.0,1.0
7167.0,81.28678946569559,-28.0,11.0,1.0
7168.0,84.9465008154511,-28.0,11.0,1.0
7169.0,86.94457961991431,-28.453125,11.0,1.0
7170.0,88.0953631512821,-31.546875,11.0,1.0
7171.0,89.1500191800296,-28.0,11.0,1.0
7172.0,89.5976986922324,-28.0,11.0,1.0
7173.0,89.9492507018149,-28.0,11.0,1.0
7174.0,89.9973144531251,-28.0,11.0,1.0
7175.0,90.3008027113974,-28.0,11.0,1.0
7176.0,90.34886646270759,-28.0,11.35546875,1.0
7177.0,90.6523547209799,-28.0,12.0,1.0
7178.0,90.70041847229021,-28.0,12.0,1.0
7179.0,91.0039067305624,-28.0,12.0,1.0
7180.0,91.05197048187271,-28.0,12.0,1.0
7181.0,91.05197048187271,-28.0,12.0,1.0
7182.0,91.05197048187271,-28.0,12.0,1.0
7183.0,91.05197048187271,-28.0,12.0,1.0
7184.0,91.05197048187271,-28.0,12.0,1.0
7185.0,91.05197048187271,-28.453125,12.0,1.0
7186.0,91.05197048187271,-31.546875,12.0,1.0
7187.0,91.05197048187271,-28.0,12.35546875,1.0
7188.0,91.05197048187271,-28.0,13.0,1.0
7189.0,91.05197048187271,-28.0,13.0,1.0
7190.0,91.05197048187271,-28.0,13.0,1.0
7191.0,91.05197048187271,-28.0,13.0,1.0
7192.0,91.355458740145,-28.0,13.0,1.0
7193.0,91.4035224914552,-28.0,13.0,1.0
7194.0,91.7070107497275,-28.0,13.0,1.0
7195.0,91.75507450103771,-28.0,13.0,1.0
7196.0,91.4515862427652,-28.0,13.0,1.0
7197.0,91.4035224914552,-28.0,13.0,1.0
7198.0,91.1000342331827,-28.0,13.35546875,1.0
7199.0,91.05197048187271,-28.0,14.0,1.0
7200.0,91.05197048187271,-28.0,14.0,1.0
7201.0,90.7484822236001,-28.453125,14.0,1.0
7202.0,90.70041847229021,-31.546875,14.0,1.0
7203.0,91.0039067305624,-28.0,14.0,1.0
7204.0,91.355458740145,-28.0,14.0,1.0
7205.0,91.4035224914552,-28.453125,14.0,1.0
7206.0,91.4035224914552,-31.546875,14.0,1.0
7207.0,91.7070107497275,-28.453125,14.0,1.0
7208.0,91.75507450103771,-32.0,14.0,1.0
7209.0,91.75507450103771,-32.0,14.0,1.0
7210.0,91.75507450103771,-32.0,14.35546875,1.0
7211.0,91.4515862427652,-32.0,15.0,1.0
7212.0,91.4035224914552,-32.0,15.0,1.0
7213.0,91.4035224914552,-32.0,15.0,1.0
7214.0,91.4035224914552,-31.546875,15.0,1.0
7215.0,91.1000342331827,-28.0,15.0,1.0
7216.0,91.05197048187271,-28.0,15.0,1.0
7217.0,91.05197048187271,-28.0,15.0,1.0
7218.0,90.7484822236001,-28.0,15.0,1.0
7219.0,90.70041847229021,-28.0,15.0,1.0
7220.0,91.0039067305624,-28.0,15.0,1.0
7221.0,91.05197048187271,-28.0,15.0,1.0
7222.0,91.355458740145,-28.0,15.0,1.0
7223.0,91.1000342331827,-28.0,15.35546875,1.0
7224.0,91.05197048187271,-28.0,16.0,1.0
7225.0,91.05197048187271,-28.0,16.0,1.0
7226.0,90.7484822236001,-28.0,16.0,1.0
7227.0,90.70041847229021,-28.0,16.0,1.0
7228.0,90.70041847229021,-28.0,16.0,1.0
7229.0,90.70041847229021,-28.0,16.0,1.0
7230.0,90.70041847229021,-28.0,16.0,1.0
