second,track_angle,altitude,groundspeed,on_taxiway
7231.0,90.70041847229021,-28.0,16.0,1.0
7232.0,90.3969302140176,-28.0,16.0,1.0
7233.0,90.34886646270759,-28.0,16.0,1.0
7234.0,90.34886646270759,-28.0,16.0,1.0
7235.0,90.34886646270759,-28.0,16.0,1.0
7236.0,90.9558429792523,-28.0,16.35546875,1.0
7237.0,91.355458740145,-28.0,17.0,1.0
7238.0,92.0104990079999,-28.0,17.0,1.0
7239.0,92.10662651062022,-28.0,17.0,1.0
7240.0,91.8031382523477,-28.0,17.0,1.0
7241.0,91.75507450103771,-28.0,17.0,1.0
7242.0,91.4515862427652,-28.0,17.0,1.0
7243.0,91.1000342331827,-28.0,17.0,1.0
7244.0,91.355458740145,-28.0,17.0,1.0
7245.0,91.4035224914552,-28.0,17.0,1.0
7246.0,91.4035224914552,-28.0,17.0,1.0
7247.0,91.4035224914552,-28.0,17.0,1.0
7248.0,91.4035224914552,-28.0,17.0,1.0
7249.0,91.4035224914552,-28.0,17.0,1.0
7250.0,91.7070107497275,-28.0,17.35546875,1.0
7251.0,91.75507450103771,-28.0,18.0,1.0
7252.0,91.75507450103771,-28.0,18.0,1.0
7253.0,91.4515862427652,-28.0,18.0,1.0
7254.0,91.4035224914552,-28.0,18.0,1.0
7255.0,91.4035224914552,-28.0,18.0,1.0
7256.0,91.1000342331827,-28.0,18.0,1.0
7257.0,91.05197048187271,-28.0,18.0,1.0
7258.0,91.05197048187271,-28.0,18.0,1.0
7259.0,91.05197048187271,-28.0,18.0,1.0
7260.0,91.05197048187271,-28.0,18.0,1.0
7261.0,91.05197048187271,-28.0,18.0,1.0
7262.0,90.7484822236001,-28.0,18.0,1.0
7263.0,90.70041847229021,-28.0,18.0,1.0
7264.0,91.0039067305624,-28.0,18.35546875,1.0
7265.0,91.355458740145,-28.0,19.0,1.0
7266.0,91.4035224914552,-28.0,19.0,1.0
7267.0,91.1000342331827,-28.0,19.0,1.0
7268.0,90.7484822236001,-28.0,19.0,1.0
7269.0,90.70041847229021,-28.0,19.0,1.0
7270.0,91.0039067305624,-28.0,19.0,1.0
7271.0,91.05197048187271,-28.0,19.0,1.0
7272.0,91.355458740145,-28.0,19.0,1.0
7273.0,91.1000342331827,-28.0,19.0,1.0
7274.0,91.05197048187271,-28.0,19.0,1.0
7275.0,91.05197048187271,-28.0,19.0,1.0
7276.0,91.05197048187271,-28.0,19.0,1.0
7277.0,91.05197048187271,-28.0,19.35546875,1.0
7278.0,91.05197048187271,-28.0,20.0,1.0
7279.0,91.05197048187271,-28.0,20.0,1.0
7280.0,91.05197048187271,-28.0,20.0,1.0
7281.0,91.05197048187271,-28.0,20.0,1.0
7282.0,91.05197048187271,-28.0,20.0,1.0
7283.0,91.65894699841742,-28.0,20.0,1.0
7284.0,91.75507450103771,-28.0,20.0,1.0
7285.0,91.75507450103771,-28.0,20.0,1.0
7286.0,91.75507450103771,-28.0,20.0,1.0
7287.0,91.75507450103771,-28.0,20.0,1.0
7288.0,91.75507450103771,-28.0,19.64453125,1.0
7289.0,91.4515862427652,-28.0,19.0,1.0
7290.0,91.4035224914552,-28.453125,18.64453125,1.0
7291.0,91.4035224914552,-31.546875,18.0,1.0
7292.0,91.4035224914552,-28.0,17.64453125,1.0
7293.0,91.1000342331827,-28.453125,17.0,1.0
7294.0,91.05197048187271,-31.546875,17.35546875,1.0
7295.0,90.7484822236001,-28.453125,18.0,1.0
7296.0,90.70041847229021,-31.546875,18.0,1.0
7297.0,91.0039067305624,-28.0,18.0,1.0
7298.0,91.05197048187271,-28.0,18.0,1.0
7299.0,91.355458740145,-28.0,18.0,1.0
7300.0,91.4035224914552,-28.0,18.0,1.0
7301.0,91.4035224914552,-28.0,18.0,1.0
7302.0,91.4035224914552,-28.0,18.35546875,1.0
7303.0,91.4035224914552,-28.0,19.0,1.0
7304.0,91.1000342331827,-28.0,19.0,1.0
7305.0,91.05197048187271,-28.0,19.0,1.0
7306.0,90.7484822236001,-28.0,19.0,1.0
7307.0,91.0039067305624,-28.453125,19.0,1.0
7308.0,91.355458740145,-31.546875,19.0,1.0
7309.0,91.4035224914552,-28.0,19.35546875,1.0
7310.0,91.4035224914552,-28.0,20.0,1.0
7311.0,91.1000342331827,-28.0,20.0,1.0
7312.0,91.05197048187271,-28.453125,20.0,1.0
7313.0,91.05197048187271,-32.0,20.0,1.0
7314.0,90.7484822236001,-32.0,20.0,1.0
7315.0,90.70041847229021,-32.0,20.0,1.0
7316.0,91.0039067305624,-32.0,20.0,1.0
7317.0,91.05197048187271,-32.0,20.0,1.0
7318.0,91.355458740145,-32.0,20.0,1.0
7319.0,91.1000342331827,-31.546875,20.0,1.0
7320.0,91.355458740145,-28.453125,20.35546875,1.0
7321.0,91.4035224914552,-32.0,21.0,1.0
7322.0,91.4035224914552,-32.0,21.0,1.0
7323.0,91.7070107497275,-32.0,21.0,1.0
7324.0,91.4515862427652,-31.546875,21.0,1.0
7325.0,91.4035224914552,-28.0,21.0,1.0
7326.0,91.4035224914552,-28.453125,21.0,1.0
7327.0,91.4035224914552,-32.0,20.64453125,1.0
7328.0,91.7070107497275,-32.0,20.0,1.0
7329.0,91.75507450103771,-32.0,20.0,1.0
7330.0,91.4515862427652,-32.0,20.0,1.0
7331.0,91.1000342331827,-32.0,20.0,1.0
7332.0,91.05197048187271,-32.0,20.0,1.0
7333.0,91.05197048187271,-31.546875,20.0,1.0
7334.0,91.05197048187271,-28.0,20.0,1.0
7335.0,91.05197048187271,-28.453125,20.0,1.0
7336.0,90.7484822236001,-32.0,20.0,1.0
7337.0,90.70041847229021,-32.0,20.0,1.0
7338.0,90.70041847229021,-32.0,20.0,1.0
7339.0,90.70041847229021,-32.0,20.0,1.0
7340.0,90.70041847229021,-32.0,20.0,1.0
7341.0,91.0039067305624,-32.0,20.0,1.0
7342.0,91.05197048187271,-32.0,20.0,1.0
7343.0,91.65894699841742,-32.0,20.0,1.0
7344.0,92.05856275930999,-32.0,20.0,1.0
7345.0,91.8031382523477,-32.0,20.0,1.0
7346.0,91.75507450103771,-32.0,20.0,1.0
7347.0,91.4515862427652,-32.0,20.0,1.0
7348.0,91.1000342331827,-32.0,20.0,1.0
7349.0,91.05197048187271,-32.0,20.0,1.0
7350.0,90.7484822236001,-32.0,20.0,1.0
7351.0,90.70041847229021,-32.0,19.64453125,1.0
7352.0,90.70041847229021,-32.0,19.0,1.0
7353.0,90.70041847229021,-32.0,19.0,1.0
7354.0,91.0039067305624,-32.0,19.0,1.0
7355.0,91.05197048187271,-32.0,19.0,1.0
7356.0,91.355458740145,-32.0,19.0,1.0
7357.0,91.4035224914552,-32.0,19.0,1.0
7358.0,91.4035224914552,-32.0,19.0,1.0
7359.0,91.4035224914552,-32.0,19.0,1.0
7360.0,91.4035224914552,-32.0,19.0,1.0
7361.0,91.4035224914552,-31.546875,19.0,1.0
7362.0,91.4035224914552,-28.453125,19.0,1.0
7363.0,91.4035224914552,-32.0,19.0,1.0
7364.0,91.4035224914552,-32.0,19.0,1.0
7365.0,91.4035224914552,-32.0,19.0,1.0
7366.0,91.4035224914552,-32.0,19.0,1.0
7367.0,91.4035224914552,-32.0,19.0,1.0
7368.0,91.1000342331827,-32.0,19.0,1.0
7369.0,91.05197048187271,-32.0,19.0,1.0
7370.0,90.7484822236001,-32.0,19.0,1.0
7371.0,90.70041847229021,-32.0,19.0,1.0
7372.0,91.0039067305624,-32.0,19.0,1.0
7373.0,91.05197048187271,-31.546875,19.0,1.0
7374.0,91.355458740145,-28.0,19.0,1.0
7375.0,91.1000342331827,-28.453125,19.0,1.0
7376.0,91.05197048187271,-31.546875,19.0,1.0
7377.0,91.05197048187271,-28.0,19.0,1.0
7378.0,91.05197048187271,-28.453125,19.0,1.0
7379.0,91.05197048187271,-32.0,19.0,1.0
7380.0,91.05197048187271,-31.546875,19.0,1.0
7381.0,91.05197048187271,-28.0,19.0,1.0
7382.0,91.355458740145,-28.0,19.0,1.0
7383.0,91.4035224914552,-28.453125,19.0,1.0
7384.0,91.7070107497275,-32.0,19.0,1.0
7385.0,91.75507450103771,-32.0,19.0,1.0
7386.0,91.75507450103771,-32.0,19.0,1.0
7387.0,91.75507450103771,-31.546875,19.0,1.0
7388.0,91.4515862427652,-28.453125,19.0,1.0
7389.0,91.4035224914552,-32.0,19.0,1.0
7390.0,91.4035224914552,-32.0,19.0,1.0
7391.0,91.4035224914552,-32.0,19.0,1.0
7392.0,91.4035224914552,-32.0,19.0,1.0
7393.0,92.0104990079999,-32.0,19.0,1.0
7394.0,92.4101147688925,-32.0,18.64453125,1.0
7395.0,92.4581785202028,-32.0,18.0,1.0
7396.0,91.8512020036578,-32.0,17.64453125,1.0
7397.0,91.75507450103771,-32.0,16.64453125,1.0
7398.0,91.75507450103771,-32.0,15.64453125,1.0
7399.0,91.75507450103771,-32.0,14.64453125,1.0
7400.0,91.4515862427652,-32.0,13.64453125,1.0
7401.0,90.7965459749103,-32.0,12.64453125,1.0
7402.0,89.4864654392004,-32.0,12.0,1.0
7403.0,87.16979262605308,-32.0,11.64453125,1.0
7404.0,83.4949755258858,-32.0,11.0,1.0
7405.0,78.7174386456609,-32.0,11.0,1.0
7406.0,73.49222225323321,-31.546875,11.0,1.0
7407.0,68.5224303677678,-28.0,11.35546875,1.0
7408.0,63.6007022336125,-28.0,12.0,1.0
7409.0,58.375485841184904,-28.0,12.0,1.0
7410.0,53.1022056974471,-28.453125,12.0,1.0
7411.0,47.525437295436895,-31.546875,12.0,1.0
7412.0,42.204093400389,-28.0,12.0,1.0
7413.0,36.9308132566512,-28.0,12.35546875,1.0
7414.0,31.6575331129134,-28.0,13.0,1.0
7415.0,26.9912294857204,-28.0,13.0,1.0
7416.0,22.1175651028752,-28.0,13.0,1.0
7417.0,17.195836968720002,-27.546875,13.0,1.0
7418.0,12.2741088345647,-24.453125,12.64453125,1.0
7419.0,7.35238070040941,-28.0,12.0,1.0
7420.0,2.4306525662541403,-27.546875,11.64453125,1.0
7421.0,357.196162644774,-24.0,11.0,1.0
7422.0,351.92141384258906,-24.0,11.0,1.0
7423.0,346.95162195712305,-24.0,11.0,1.0
7424.0,343.243846856058,-24.0,11.35546875,1.0
7425.0,340.942279793322,-24.453125,12.0,1.0
7426.0,340.046920768917,-27.546875,12.0,1.0
7427.0,339.950793266297,-24.0,12.0,1.0
7428.0,339.647305008024,-24.0,12.0,1.0
7429.0,339.902729514987,-23.546875,12.0,1.0
7430.0,340.254281524569,-20.453125,12.0,1.0
7431.0,340.605833534152,-24.0,12.0,1.0
7432.0,340.957385543734,-24.453125,12.0,1.0
7433.0,341.612425811589,-27.546875,12.0,1.0
7434.0,341.40506505593703,-24.453125,12.0,1.0
7435.0,341.053513046355,-28.0,12.0,1.0
7436.0,341.005449295044,-28.0,12.0,1.0
7437.0,341.005449295044,-28.0,12.0,1.0
7438.0,340.701961036772,-28.0,12.0,1.0
7439.0,340.653897285462,-28.453125,12.0,1.0
7440.0,340.653897285462,-31.546875,12.0,1.0
7441.0,340.957385543734,-28.0,12.0,1.0
7442.0,341.005449295044,-28.0,12.0,1.0
7443.0,341.005449295044,-28.0,12.0,1.0
7444.0,341.005449295044,-28.453125,12.0,1.0
7445.0,341.005449295044,-32.453125,12.0,1.0
7446.0,341.005449295044,-35.546875,12.0,1.0
7447.0,341.308937553317,-32.0,12.0,1.0
7448.0,341.357001304627,-32.0,12.0,1.0
7449.0,341.66048956289904,-32.0,12.0,1.0
7450.0,341.708553314209,-31.546875,12.0,1.0
7451.0,341.40506505593703,-28.0,12.0,1.0
7452.0,341.357001304627,-27.546875,12.0,1.0
7453.0,341.357001304627,-24.0,12.0,1.0
7454.0,341.357001304627,-24.453125,11.64453125,1.0
7455.0,341.357001304627,-28.0,11.0,1.0
7456.0,341.357001304627,-28.0,11.0,1.0
7457.0,341.053513046355,-28.453125,11.0,1.0
7458.0,340.701961036772,-31.546875,11.0,1.0
7459.0,340.35040902718896,-28.453125,11.0,1.0
7460.0,340.30234527587896,-32.0,11.0,1.0
7461.0,339.998857017607,-32.453125,11.0,1.0
7462.0,339.950793266297,-35.546875,11.0,1.0
7463.0,339.950793266297,-32.0,11.0,1.0
7464.0,339.343816749752,-32.453125,10.64453125,1.0
7465.0,338.033736214042,-36.0,10.0,1.0
7466.0,336.020551659167,-36.0,10.0,1.0
7467.0,333.00077482685396,-36.0,10.0,1.0
7468.0,329.533318482339,-36.0,10.0,1.0
7469.0,325.714310128242,-36.0,9.64453125,1.0
7470.0,321.847238022834,-35.546875,9.0,1.0
7471.0,318.283654175699,-32.0,9.0,1.0
7472.0,315.071622338146,-32.0,9.0,1.0
7473.0,311.604165993631,-32.0,9.0,1.0
7474.0,308.08864589780603,-32.0,8.64453125,1.0
7475.0,304.57312580198,-32.0,8.0,1.0
7476.0,300.754117447883,-32.453125,8.0,1.0
7477.0,296.887045342475,-36.0,8.0,1.0
7478.0,293.019973237067,-36.0,8.0,1.0
7479.0,289.15290113166003,-36.0,8.0,1.0
7480.0,285.285829026252,-35.546875,8.0,1.0
7481.0,281.418756920844,-32.0,7.64453125,1.0
7482.0,278.462149590254,-32.0,7.0,1.0
7483.0,275.649733513594,-32.0,7.0,1.0
7484.0,273.140805695206,-31.546875,7.0,1.0
7485.0,271.286918144673,-27.546875,7.0,1.0
7486.0,270.43962287157797,-23.546875,7.35546875,1.0
7487.0,270.34349536895803,-20.453125,8.0,1.0
7488.0,270.64698362723,-23.09375,8.0,1.0
7489.0,270.998535636813,-16.90625,8.0,1.0
7490.0,271.350087646395,-24.0,8.0,1.0
7491.0,271.398151397705,-22.1875,8.0,1.0
7492.0,271.398151397705,-9.359375,8.0,1.0
7493.0,271.398151397705,-20.0,8.0,1.0
7494.0,271.701639655978,-20.0,8.0,1.0
7495.0,272.05319166556,-20.0,8.0,1.0
7496.0,272.10125541687,-20.453125,8.0,1.0
7497.0,272.10125541687,-24.0,8.0,1.0
7498.0,272.10125541687,-24.453125,8.0,1.0
7499.0,271.797767158598,-27.546875,8.0,1.0
7500.0,272.05319166556,-24.0,8.0,1.0
7501.0,271.797767158598,-24.0,8.0,1.0
7502.0,271.749703407288,-24.90625,8.0,1.0
7503.0,272.05319166556,-31.09375,8.0,1.0
7504.0,272.10125541687,-24.0,8.0,1.0
7505.0,272.10125541687,-24.0,8.0,1.0
7506.0,272.10125541687,-23.09375,8.0,1.0
7507.0,271.797767158598,-16.453125,8.0,1.0
7508.0,272.05319166556,-20.0,8.0,1.0
7509.0,272.40474367514304,-20.0,8.0,1.0
7510.0,272.756295684726,-20.453125,8.0,1.0
7511.0,272.804359436035,-24.0,8.0,1.0
7512.0,272.804359436035,-24.0,8.0,1.0
7513.0,272.500871177763,-24.453125,8.0,1.0
7514.0,272.45280742645303,-28.0,7.64453125,1.0
7515.0,272.149319168181,-27.546875,7.0,1.0
7516.0,272.10125541687,-24.453125,7.0,1.0
7517.0,271.797767158598,-27.09375,7.0,1.0
7518.0,271.446215149016,-20.453125,7.0,1.0
7519.0,271.398151397705,-24.0,7.0,1.0
7520.0,271.398151397705,-24.453125,7.0,1.0
7521.0,271.701639655978,-28.0,7.0,1.0
7522.0,271.749703407288,-27.546875,7.0,1.0
7523.0,271.749703407288,-24.0,7.0,1.0
7524.0,271.749703407288,-24.0,7.0,1.0
7525.0,271.749703407288,-23.546875,7.0,1.0
7526.0,271.446215149016,-19.09375,7.0,1.0
7527.0,271.398151397705,-13.359375,7.0,1.0
7528.0,271.701639655978,-23.546875,7.0,1.0
7529.0,272.05319166556,-19.546875,7.0,1.0
7530.0,272.10125541687,-16.453125,7.0,1.0
7531.0,272.40474367514304,-19.546875,7.0,1.0
7532.0,272.45280742645303,-16.453125,7.0,1.0
7533.0,272.756295684726,-20.453125,7.0,1.0
7534.0,272.804359436035,-24.453125,7.0,1.0
7535.0,273.107847694308,-27.546875,7.0,1.0
7536.0,273.15591144561796,-23.546875,7.0,1.0
7537.0,272.852423187346,-20.0,6.64453125,1.0
7538.0,272.500871177763,-19.546875,6.0,1.0
7539.0,272.45280742645303,-15.546875,6.35546875,1.0
7540.0,272.149319168181,-13.8125,7.0,1.0
7541.0,272.10125541687,-27.546875,7.0,1.0
7542.0,271.797767158598,-24.0,7.0,1.0
7543.0,271.749703407288,-24.0,7.0,1.0
7544.0,271.446215149016,-23.09375,7.0,1.0
7545.0,271.701639655978,-16.90625,7.0,1.0
7546.0,271.749703407288,-23.546875,7.0,1.0
7547.0,271.749703407288,-18.640625,7.35546875,1.0
7548.0,272.05319166556,-8.453125,8.0,1.0
7549.0,272.40474367514304,-12.453125,8.0,1.0
7550.0,272.756295684726,-15.546875,8.0,1.0
7551.0,273.41133595258,-12.0,8.0,1.0
7552.0,274.417928230017,-13.359375,8.0,1.0
7553.0,276.990025550127,-24.90625,8.35546875,1.0
7554.0,280.10592988506,-32.0,9.0,1.0
7555.0,283.876874487847,-31.546875,9.0,1.0
7556.0,287.74394659325503,-28.453125,9.0,1.0
7557.0,291.914506956935,-31.09375,9.35546875,1.0
7558.0,296.43661933019797,-24.90625,10.0,1.0
7559.0,301.00679545477,-32.0,10.0,1.0
7560.0,305.88045983761504,-32.453125,10.0,1.0
7561.0,311.105676230043,-36.453125,10.0,1.0
7562.0,316.075468115509,-39.546875,10.0,1.0
7563.0,320.69370799139097,-35.09375,10.35546875,1.0
7564.0,325.567372374237,-28.453125,11.0,1.0
7565.0,330.48910050839197,-32.453125,11.0,1.0
7566.0,335.410828642547,-36.453125,11.0,1.0
7567.0,340.63604503497504,-40.0,11.0,1.0
7568.0,345.60583692043997,-40.0,11.35546875,1.0
7569.0,349.920588538051,-40.0,12.0,1.0
7570.0,353.22874787822406,-39.09375,12.0,1.0
7571.0,355.78573944792197,-32.453125,12.0,1.0
7572.0,357.639626998454,-36.0,12.0,1.0
7573.0,358.48692227155,-36.453125,12.0,1.0
7574.0,359.493514548987,-40.453125,12.0,1.0
7575.0,0.253955848515034,-42.1875,12.0,1.0
7576.0,0.958528526127338,-28.453125,12.0,1.0
7577.0,1.0546560287475601,-32.0,12.0,1.0
7578.0,0.751167770475149,-32.453125,12.0,1.0
7579.0,1.00659227743745,-36.453125,11.64453125,1.0
7580.0,1.35814428701997,-39.546875,11.0,1.0
7581.0,1.4062080383300801,-36.453125,10.64453125,1.0
7582.0,1.70969629660249,-39.546875,9.64453125,1.0
7583.0,1.7577600479126,-36.90625,8.64453125,1.0
7584.0,1.7577600479126,-43.09375,7.64453125,1.0
7585.0,2.66822482272983,-36.0,6.64453125,1.0
7586.0,4.63334562629461,-36.0,6.0,1.0
7587.0,7.653122458606959,-36.453125,6.0,1.0
7588.0,12.334531836211697,-40.453125,6.0,1.0
7589.0,16.9527717120945,-43.546875,6.0,1.0
7590.0,21.826436094939698,-39.09375,5.64453125,1.0
7591.0,26.4446759708226,-32.453125,5.0,1.0
7592.0,31.0148520953953,-36.453125,5.0,1.0
7593.0,35.28153996169571,-39.546875,5.0,1.0
7594.0,39.1966758184135,-36.453125,5.0,1.0
7595.0,43.3672361820936,-39.546875,5.0,1.0
7596.0,47.585860297083904,-35.09375,5.0,1.0
7597.0,51.5009961538017,-28.90625,5.0,1.0
7598.0,55.368068259209394,-36.0,5.0,1.0
7599.0,59.2351403646171,-36.90625,5.0,1.0
7600.0,62.79872421175239,-43.09375,5.0,1.0
7601.0,65.7072677910328,-36.0,5.0,1.0
7602.0,68.2161956094205,-36.453125,5.0,1.0
7603.0,70.6770596764982,-40.453125,5.0,1.0
7604.0,72.530947227031,-43.546875,5.0,1.0
7605.0,74.28870727494359,-40.0,5.0,1.0
7606.0,75.74297906458379,-40.0,5.0,1.0
7607.0,76.542210586369,-40.90625,5.0,1.0
7608.0,76.94182634726171,-48.0,5.0,1.0
7609.0,77.2933783568442,-48.0,5.0,1.0
7610.0,77.6449303664267,-47.546875,5.0,1.0
7611.0,77.99648237600921,-43.09375,5.0,1.0
7612.0,78.0445461273194,-36.90625,5.0,1.0
7613.0,78.3480343855917,-43.546875,5.0,1.0
7614.0,78.396098136902,-40.0,5.0,1.0
7615.0,78.6995863951743,-40.0,5.0,1.0
7616.0,78.7476501464845,-40.0,5.0,1.0
7617.0,79.0511384047568,-40.0,5.0,1.0
7618.0,78.7957138977945,-40.0,5.0,1.0
7619.0,78.7476501464845,-40.453125,5.0,1.0
7620.0,78.7476501464845,-44.0,5.0,1.0
7621.0,78.44416188821201,-44.0,5.0,1.0
7622.0,78.6995863951743,-44.0,5.0,1.0
7623.0,78.7476501464845,-43.546875,4.64453125,1.0
7624.0,78.7476501464845,-40.0,4.0,1.0
7625.0,78.7476501464845,-40.0,4.0,1.0
7626.0,78.7476501464845,-40.0,4.0,1.0
7627.0,78.7476501464845,-40.0,4.0,1.0
7628.0,78.7476501464845,-40.0,3.64453125,1.0
7629.0,79.0511384047568,-40.0,3.0,1.0
7630.0,79.099202156067,-40.0,3.0,1.0
7631.0,79.099202156067,-40.453125,3.0,1.0
7632.0,79.099202156067,-44.0,3.0,1.0
7633.0,79.099202156067,-44.0,3.0,1.0
7634.0,79.099202156067,-44.0,3.0,1.0
7635.0,79.099202156067,-44.0,2.64453125,1.0
7636.0,79.099202156067,-44.0,2.0,1.0
7637.0,79.099202156067,-44.453125,2.0,1.0
7638.0,79.099202156067,-47.09375,2.0,1.0
7639.0,79.099202156067,-40.453125,1.64453125,1.0
7640.0,79.099202156067,-44.453125,1.0,1.0
7641.0,79.099202156067,-47.546875,1.0,1.0
7642.0,79.099202156067,-44.453125,1.0,1.0
7643.0,79.099202156067,-47.546875,1.0,1.0
7644.0,79.099202156067,-44.0,1.0,1.0
7645.0,79.099202156067,-44.0,1.0,1.0
7646.0,79.099202156067,-43.546875,1.0,1.0
7647.0,79.099202156067,-40.453125,1.0,1.0
7648.0,79.099202156067,-42.640625,1.0,1.0
7649.0,79.099202156067,-32.90625,1.0,1.0
7650.0,79.099202156067,-40.453125,1.0,1.0
7651.0,79.099202156067,-44.0,1.0,1.0
7652.0,79.099202156067,-43.546875,1.0,1.0
7653.0,79.099202156067,-40.90625,1.0,1.0
7654.0,79.099202156067,-47.546875,1.0,1.0
7655.0,79.099202156067,-44.453125,1.0,1.0
7656.0,79.099202156067,-48.0,1.0,1.0
7657.0,79.099202156067,-48.0,1.0,1.0
7658.0,79.099202156067,-48.0,1.0,1.0
7659.0,79.099202156067,-48.0,1.0,1.0
7660.0,166.503820538521,-48.90625,0.64453125,1.0
7661.0,180.346180915833,-56.0,0.0,1.0
7662.0,180.346180915833,-56.0,0.0,1.0
